ZCTA,Total:,Not Hispanic or Latino:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,,,,,,,,,,
ZCTA5 13113,30,28,27,0,1,0,,,,,,,,,,
ZCTA5 13114,"7,246","7,189","6,986",14,3,11,,,,,,,,,,
ZCTA5 13115,232,231,221,0,0,0,,,,,,,,,,
ZCTA5 13116,"3,653","3,349","3,165",74,0,30,,,,,,,,,,
ZCTA5 13117,307,307,275,1,1,17,,,,,,,,,,
ZCTA5 13118,"5,956","5,833","5,113",515,7,22,,,,,,,,,,
ZCTA5 13119,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13120,"1,935","1,928","1,664",88,121,0,,,,,,,,,,
ZCTA5 13121,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13122,"1,202","1,154","1,119",8,0,0,,,,,,,,,,
ZCTA5 13123,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13124,144,144,141,0,0,0,,,,,,,,,,
ZCTA5 13126,"35,339","33,853","31,420",828,42,532,,,,,,,,,,
ZCTA5 13131,"3,058","3,027","2,841",31,1,45,,,,,,,,,,
ZCTA5 13132,"3,427","3,362","3,209",20,0,8,,,,,,,,,,
ZCTA5 13134,141,141,64,0,0,0,,,,,,,,,,
ZCTA5 13135,"6,012","5,881","5,544",116,4,56,,,,,,,,,,
ZCTA5 13136,355,355,355,0,0,0,,,,,,,,,,
ZCTA5 13138,133,133,133,0,0,0,,,,,,,,,,
ZCTA5 13140,"4,217","4,104","3,980",6,0,0,,,,,,,,,,
ZCTA5 13141,686,686,674,0,0,0,,,,,,,,,,
ZCTA5 13142,"6,280","6,250","5,929",22,1,0,,,,,,,,,,
ZCTA5 13143,"2,593","2,571","2,374",55,0,24,,,,,,,,,,
ZCTA5 13144,"1,446","1,421","1,365",7,4,0,,,,,,,,,,
ZCTA5 13145,"1,426","1,426","1,391",0,0,0,,,,,,,,,,
ZCTA5 13146,"2,425","2,325","2,129",21,5,8,,,,,,,,,,
ZCTA5 13147,922,871,838,28,0,0,,,,,,,,,,
ZCTA5 13148,"10,581","10,330","9,632",307,43,88,,,,,,,,,,
ZCTA5 13152,"7,856","7,693","7,571",15,0,20,,,,,,,,,,
ZCTA5 13153,344,344,344,0,0,0,,,,,,,,,,
ZCTA5 13154,32,32,32,0,0,0,,,,,,,,,,
ZCTA5 13155,566,551,539,0,0,0,,,,,,,,,,
ZCTA5 13156,"1,963","1,963","1,854",11,1,0,,,,,,,,,,
ZCTA5 13157,439,439,432,0,7,0,,,,,,,,,,
ZCTA5 13158,"1,349","1,299","1,151",144,0,4,,,,,,,,,,
ZCTA5 13159,"5,419","5,301","5,114",46,12,16,,,,,,,,,,
ZCTA5 13160,"2,382","2,270","2,173",22,0,8,,,,,,,,,,
ZCTA5 13162,376,376,376,0,0,0,,,,,,,,,,
ZCTA5 13163,370,364,345,18,1,0,,,,,,,,,,
ZCTA5 13164,"2,418","2,390","2,311",0,0,0,,,,,,,,,,
ZCTA5 13165,"9,783","9,431","9,055",88,38,67,,,,,,,,,,
ZCTA5 13166,"5,482","5,428","5,289",22,2,9,,,,,,,,,,
ZCTA5 13167,"2,985","2,985","2,887",0,0,16,,,,,,,,,,
ZCTA5 13202,"7,391","6,225","2,134","3,367",89,419,,,,,,,,,,
ZCTA5 13203,"17,111","15,630","9,497","3,479",261,"1,423",,,,,,,,,,
ZCTA5 13204,"20,094","16,771","9,095","6,080",309,249,,,,,,,,,,
ZCTA5 13205,"17,747","16,668","6,283","8,190",196,634,,,,,,,,,,
ZCTA5 13206,"17,132","15,952","11,838","2,223",116,457,,,,,,,,,,
ZCTA5 13207,"12,888","11,467","6,087","4,428",132,171,,,,,,,,,,
ZCTA5 13208,"23,177","22,041","11,575","5,484",17,"3,393",,,,,,,,,,
ZCTA5 13209,"13,016","12,704","11,611",422,32,100,,,,,,,,,,
ZCTA5 13210,"19,606","17,899","11,217","3,982",88,"1,633",,,,,,,,,,
ZCTA5 13211,"6,274","5,789","4,890",109,15,416,,,,,,,,,,
ZCTA5 13212,"20,829","20,160","18,987",445,7,167,,,,,,,,,,
ZCTA5 13214,"8,782","8,109","5,799","1,442",24,303,,,,,,,,,,
ZCTA5 13215,"14,497","13,975","12,221",845,43,203,,,,,,,,,,
ZCTA5 13219,"15,725","14,968","14,041",376,17,169,,,,,,,,,,
ZCTA5 13224,"8,672","7,767","4,054","2,734",58,541,,,,,,,,,,
ZCTA5 13244,"8,165","7,427","4,714",668,4,"1,790",,,,,,,,,,
ZCTA5 13290,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13301,181,181,181,0,0,0,,,,,,,,,,
ZCTA5 13302,"1,416","1,397","1,369",0,5,1,,,,,,,,,,
ZCTA5 13303,"1,407","1,384","1,376",0,0,0,,,,,,,,,,
ZCTA5 13304,"1,806","1,788","1,759",6,0,14,,,,,,,,,,
ZCTA5 13305,184,184,184,0,0,0,,,,,,,,,,
ZCTA5 13308,"4,738","4,647","4,508",27,13,7,,,,,,,,,,
ZCTA5 13309,"5,655","5,642","5,446",65,8,25,,,,,,,,,,
ZCTA5 13310,698,698,698,0,0,0,,,,,,,,,,
ZCTA5 13312,318,318,318,0,0,0,,,,,,,,,,
ZCTA5 13313,566,504,491,0,0,0,,,,,,,,,,
ZCTA5 13314,72,72,72,0,0,0,,,,,,,,,,
ZCTA5 13315,"1,415","1,408","1,372",4,0,22,,,,,,,,,,
ZCTA5 13316,"6,075","6,031","5,949",17,5,7,,,,,,,,,,
ZCTA5 13317,"4,025","3,975","3,788",13,49,21,,,,,,,,,,
ZCTA5 13318,"1,108","1,108","1,094",0,0,0,,,,,,,,,,
ZCTA5 13319,652,652,652,0,0,0,,,,,,,,,,
ZCTA5 13320,"2,065","2,031","2,000",4,0,0,,,,,,,,,,
ZCTA5 13321,712,679,663,0,0,16,,,,,,,,,,
ZCTA5 13322,"1,151","1,141","1,117",11,0,0,,,,,,,,,,
ZCTA5 13323,"11,638","11,143","10,678",108,60,147,,,,,,,,,,
ZCTA5 13324,"2,104","2,099","2,012",7,23,3,,,,,,,,,,
ZCTA5 13325,"1,078","1,067","1,043",0,0,0,,,,,,,,,,
ZCTA5 13326,"5,048","4,856","4,373",116,0,126,,,,,,,,,,
ZCTA5 13327,"2,106","2,097","2,093",0,0,0,,,,,,,,,,
ZCTA5 13328,"1,592","1,524","1,410",12,0,27,,,,,,,,,,
ZCTA5 13329,"3,930","3,669","3,533",0,0,23,,,,,,,,,,
ZCTA5 13331,73,73,73,0,0,0,,,,,,,,,,
ZCTA5 13332,"2,681","2,660","2,448",74,0,22,,,,,,,,,,
ZCTA5 13333,72,70,67,0,0,0,,,,,,,,,,
ZCTA5 13334,945,945,945,0,0,0,,,,,,,,,,
ZCTA5 13335,"1,258","1,200","1,143",5,0,13,,,,,,,,,,
ZCTA5 13337,643,635,619,0,0,6,,,,,,,,,,
ZCTA5 13338,"1,305","1,305","1,268",8,17,0,,,,,,,,,,
ZCTA5 13339,"6,281","5,873","5,647",34,12,3,,,,,,,,,,
ZCTA5 13340,"7,651","7,565","7,148",161,0,13,,,,,,,,,,
ZCTA5 13342,271,210,210,0,0,0,,,,,,,,,,
ZCTA5 13343,"1,561","1,557","1,526",0,1,4,,,,,,,,,,
ZCTA5 13345,141,141,130,11,0,0,,,,,,,,,,
ZCTA5 13346,"6,273","5,903","5,165",266,0,318,,,,,,,,,,
ZCTA5 13348,"1,509","1,498","1,438",5,0,2,,,,,,,,,,
ZCTA5 13350,"9,748","9,601","8,902",199,34,117,,,,,,,,,,
ZCTA5 13352,22,22,19,0,0,0,,,,,,,,,,
ZCTA5 13353,25,25,20,0,1,0,,,,,,,,,,
ZCTA5 13354,"3,412","3,379","3,343",6,0,0,,,,,,,,,,
ZCTA5 13355,"1,095","1,095","1,084",0,0,0,,,,,,,,,,
ZCTA5 13357,"10,354","10,080","9,693",166,0,47,,,,,,,,,,
ZCTA5 13360,158,158,158,0,0,0,,,,,,,,,,
ZCTA5 13361,704,669,654,5,0,0,,,,,,,,,,
ZCTA5 13363,"2,329","2,280","2,222",18,0,0,,,,,,,,,,
ZCTA5 13364,241,241,209,0,0,0,,,,,,,,,,
ZCTA5 13365,"8,204","7,877","7,687",15,4,9,,,,,,,,,,
ZCTA5 13367,"8,889","8,519","8,187",154,37,33,,,,,,,,,,
ZCTA5 13368,"1,196","1,196","1,146",9,0,0,,,,,,,,,,
ZCTA5 13402,"1,181","1,174","1,155",5,0,12,,,,,,,,,,
ZCTA5 13403,"7,110","6,573","5,684",777,28,25,,,,,,,,,,
ZCTA5 13404,117,117,117,0,0,0,,,,,,,,,,
ZCTA5 13406,418,418,417,0,0,0,,,,,,,,,,
ZCTA5 13407,"5,163","5,057","4,672",66,0,98,,,,,,,,,,
ZCTA5 13408,"3,423","3,285","2,883",167,0,149,,,,,,,,,,
ZCTA5 13409,"2,106","2,084","1,998",36,11,0,,,,,,,,,,
ZCTA5 13410,521,495,429,0,0,3,,,,,,,,,,
ZCTA5 13411,"2,827","2,716","2,640",0,3,10,,,,,,,,,,
ZCTA5 13413,"16,169","15,704","14,396",164,33,709,,,,,,,,,,
ZCTA5 13415,64,64,64,0,0,0,,,,,,,,,,
ZCTA5 13416,"2,299","2,280","2,256",9,0,0,,,,,,,,,,
ZCTA5 13417,"3,293","3,254","3,073",29,0,85,,,,,,,,,,
ZCTA5 13418,196,196,196,0,0,0,,,,,,,,,,
ZCTA5 13420,"1,083","1,025",995,30,0,0,,,,,,,,,,
ZCTA5 13421,"12,899","12,573","11,892",106,61,97,,,,,,,,,,
ZCTA5 13424,"2,383","2,249","1,978",127,0,126,,,,,,,,,,
ZCTA5 13425,"2,035","2,017","1,927",44,0,20,,,,,,,,,,
ZCTA5 13428,"1,369","1,363","1,334",9,0,1,,,,,,,,,,
ZCTA5 13431,"1,769","1,756","1,728",5,1,9,,,,,,,,,,
ZCTA5 13433,"1,557","1,534","1,513",10,0,1,,,,,,,,,,
ZCTA5 13435,354,354,298,48,0,0,,,,,,,,,,
ZCTA5 13436,63,60,52,8,0,0,,,,,,,,,,
ZCTA5 13437,297,297,281,0,0,0,,,,,,,,,,
ZCTA5 13438,"2,951","2,938","2,908",13,0,2,,,,,,,,,,
ZCTA5 13439,"3,777","3,694","3,639",23,1,6,,,,,,,,,,
ZCTA5 13440,"41,215","38,426","34,641","1,913",27,483,,,,,,,,,,
ZCTA5 13441,160,120,80,40,0,0,,,,,,,,,,
ZCTA5 13450,286,286,286,0,0,0,,,,,,,,,,
ZCTA5 13452,"4,881","4,737","4,513",42,1,24,,,,,,,,,,
ZCTA5 13454,820,810,737,0,0,0,,,,,,,,,,
ZCTA5 13455,55,55,55,0,0,0,,,,,,,,,,
ZCTA5 13456,"3,904","3,807","3,700",12,0,77,,,,,,,,,,
ZCTA5 13457,36,36,36,0,0,0,,,,,,,,,,
ZCTA5 13459,"2,022","1,963","1,916",2,2,20,,,,,,,,,,
ZCTA5 13460,"4,256","4,214","4,081",9,4,38,,,,,,,,,,
ZCTA5 13461,"3,194","3,059","2,949",28,6,45,,,,,,,,,,
ZCTA5 13464,"1,324","1,317","1,298",2,0,0,,,,,,,,,,
ZCTA5 13468,358,340,340,0,0,0,,,,,,,,,,
ZCTA5 13469,"1,234","1,234","1,159",0,0,75,,,,,,,,,,
ZCTA5 13470,712,689,666,13,0,2,,,,,,,,,,
ZCTA5 13471,"2,607","2,597","2,532",8,0,4,,,,,,,,,,
ZCTA5 13472,169,169,169,0,0,0,,,,,,,,,,
ZCTA5 13473,"1,183","1,167","1,077",7,0,0,,,,,,,,,,
ZCTA5 13475,42,42,42,0,0,0,,,,,,,,,,
ZCTA5 13476,"3,271","3,208","3,134",52,0,9,,,,,,,,,,
ZCTA5 13477,"1,218","1,151","1,127",0,0,0,,,,,,,,,,
ZCTA5 13478,"3,220","3,168","3,147",0,0,21,,,,,,,,,,
ZCTA5 13480,"3,169","3,146","3,016",5,0,28,,,,,,,,,,
ZCTA5 13482,56,56,56,0,0,0,,,,,,,,,,
ZCTA5 13483,525,506,499,7,0,0,,,,,,,,,,
ZCTA5 13484,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13485,"1,488","1,488","1,478",8,0,1,,,,,,,,,,
ZCTA5 13486,668,668,655,0,0,0,,,,,,,,,,
ZCTA5 13488,106,106,106,0,0,0,,,,,,,,,,
ZCTA5 13489,495,491,487,0,0,0,,,,,,,,,,
ZCTA5 13490,"1,049",999,999,0,0,0,,,,,,,,,,
ZCTA5 13491,"3,584","3,509","3,454",0,0,12,,,,,,,,,,
ZCTA5 13492,"11,155","10,746","10,271",251,9,192,,,,,,,,,,
ZCTA5 13493,"2,278","2,257","2,181",0,7,6,,,,,,,,,,
ZCTA5 13494,226,226,225,0,0,1,,,,,,,,,,
ZCTA5 13495,"2,123","2,102","1,920",23,0,16,,,,,,,,,,
ZCTA5 13501,"40,307","34,757","21,465","5,335",148,"5,852",,,,,,,,,,
ZCTA5 13502,"33,986","30,976","23,921","4,164",76,"1,384",,,,,,,,,,
ZCTA5 13601,"38,695","36,404","31,787","2,415",23,721,,,,,,,,,,
ZCTA5 13602,"3,765","3,149","1,815",733,56,256,,,,,,,,,,
ZCTA5 13603,"12,753","9,537","7,013","1,388",0,275,,,,,,,,,,
ZCTA5 13605,"5,161","4,991","4,654",56,14,12,,,,,,,,,,
ZCTA5 13606,"2,618","2,618","2,588",4,2,0,,,,,,,,,,
ZCTA5 13607,"1,594","1,585","1,525",23,16,9,,,,,,,,,,
ZCTA5 13608,"1,726","1,658","1,600",1,2,0,,,,,,,,,,
ZCTA5 13611,348,330,330,0,0,0,,,,,,,,,,
ZCTA5 13612,"2,510","2,477","2,282",0,0,138,,,,,,,,,,
ZCTA5 13613,"2,595","2,578","2,531",4,12,0,,,,,,,,,,
ZCTA5 13614,336,336,321,0,0,0,,,,,,,,,,
ZCTA5 13615,693,677,665,3,0,0,,,,,,,,,,
ZCTA5 13616,"2,265","2,103","1,645",166,0,121,,,,,,,,,,
ZCTA5 13617,"11,912","11,491","10,508",517,14,251,,,,,,,,,,
ZCTA5 13618,"1,467","1,430","1,382",0,2,16,,,,,,,,,,
ZCTA5 13619,"10,650","10,129","9,042",261,6,118,,,,,,,,,,
ZCTA5 13620,"2,154","2,147","2,091",16,0,17,,,,,,,,,,
ZCTA5 13621,501,501,500,1,0,0,,,,,,,,,,
ZCTA5 13622,"1,895","1,841","1,725",64,6,7,,,,,,,,,,
ZCTA5 13623,45,45,45,0,0,0,,,,,,,,,,
ZCTA5 13624,"5,330","4,992","4,449",362,3,14,,,,,,,,,,
ZCTA5 13625,"1,669","1,645","1,621",1,0,0,,,,,,,,,,
ZCTA5 13626,"2,320","2,184","2,087",13,1,17,,,,,,,,,,
ZCTA5 13628,224,224,224,0,0,0,,,,,,,,,,
ZCTA5 13630,"1,470","1,464","1,401",5,26,0,,,,,,,,,,
ZCTA5 13632,148,148,148,0,0,0,,,,,,,,,,
ZCTA5 13633,262,260,254,0,0,0,,,,,,,,,,
ZCTA5 13634,"3,913","3,820","3,701",35,0,0,,,,,,,,,,
ZCTA5 13635,"1,082","1,081","1,059",1,6,0,,,,,,,,,,
ZCTA5 13636,177,177,167,1,0,2,,,,,,,,,,
ZCTA5 13637,"4,342","3,467","2,624",645,6,17,,,,,,,,,,
ZCTA5 13638,415,391,391,0,0,0,,,,,,,,,,
ZCTA5 13639,53,51,51,0,0,0,,,,,,,,,,
ZCTA5 13640,233,233,229,0,0,0,,,,,,,,,,
ZCTA5 13641,50,50,50,0,0,0,,,,,,,,,,
ZCTA5 13642,"9,566","9,085","8,240",533,44,6,,,,,,,,,,
ZCTA5 13643,55,55,55,0,0,0,,,,,,,,,,
ZCTA5 13645,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13646,"2,145","2,127","2,064",1,2,9,,,,,,,,,,
ZCTA5 13647,160,153,153,0,0,0,,,,,,,,,,
ZCTA5 13648,"2,031","2,018","1,968",1,10,1,,,,,,,,,,
ZCTA5 13649,9,9,9,0,0,0,,,,,,,,,,
ZCTA5 13650,"1,479","1,456","1,327",4,0,23,,,,,,,,,,
ZCTA5 13651,150,150,150,0,0,0,,,,,,,,,,
ZCTA5 13652,"1,778","1,775","1,678",0,0,3,,,,,,,,,,
ZCTA5 13654,"2,646","2,643","2,608",4,0,2,,,,,,,,,,
ZCTA5 13655,"3,512","3,509",321,6,"2,676",177,,,,,,,,,,
ZCTA5 13656,"3,307","3,277","3,067",158,8,0,,,,,,,,,,
ZCTA5 13658,"2,696","2,652","2,638",0,2,0,,,,,,,,,,
ZCTA5 13659,360,348,346,0,0,0,,,,,,,,,,
ZCTA5 13660,"1,835","1,809","1,784",4,1,6,,,,,,,,,,
ZCTA5 13661,"1,809","1,749","1,680",11,0,30,,,,,,,,,,
ZCTA5 13662,"16,383","16,205","15,584",40,71,129,,,,,,,,,,
ZCTA5 13664,438,398,367,26,0,2,,,,,,,,,,
ZCTA5 13665,835,835,820,15,0,0,,,,,,,,,,
ZCTA5 13666,227,225,174,4,0,0,,,,,,,,,,
ZCTA5 13667,"3,101","3,053","2,945",27,57,0,,,,,,,,,,
ZCTA5 13668,"3,267","3,252","3,110",38,16,37,,,,,,,,,,
ZCTA5 13669,"15,210","14,825","13,344",948,108,115,,,,,,,,,,
ZCTA5 13670,420,420,408,0,3,4,,,,,,,,,,
ZCTA5 13672,479,473,460,0,3,0,,,,,,,,,,
ZCTA5 13673,"2,255","2,158","1,883",126,17,23,,,,,,,,,,
ZCTA5 13674,51,51,51,0,0,0,,,,,,,,,,
ZCTA5 13675,41,41,37,0,0,0,,,,,,,,,,
ZCTA5 13676,"14,038","13,575","12,529",415,28,321,,,,,,,,,,
ZCTA5 13678,97,97,97,0,0,0,,,,,,,,,,
ZCTA5 13679,"1,245","1,233","1,193",0,3,17,,,,,,,,,,
ZCTA5 13680,"1,324","1,313","1,303",5,0,4,,,,,,,,,,
ZCTA5 13681,"1,111","1,094","1,070",1,0,0,,,,,,,,,,
ZCTA5 13682,792,792,766,0,0,2,,,,,,,,,,
ZCTA5 13683,0,0,0,0,0,0,,,,,,,,,,
ZCTA5 13684,"1,034","1,033","1,010",10,5,2,,,,,,,,,,
ZCTA5 13685,"2,165","2,067","1,995",2,0,10,,,,,,,,,,
ZCTA5 13687,540,540,536,0,4,0,,,,,,,,,,
ZCTA5 13690,726,700,635,15,1,3,,,,,,,,,,
ZCTA5 13691,"3,103","2,991","2,682",13,16,3,,,,,,,,,,
ZCTA5 13692,212,212,212,0,0,0,,,,,,,,,,
ZCTA5 13693,337,337,331,0,0,6,,,,,,,,,,
ZCTA5 13694,"1,357","1,265","1,257",0,3,0,,,,,,,,,,
ZCTA5 13695,189,177,177,0,0,0,,,,,,,,,,
ZCTA5 13696,213,213,213,0,0,0,,,,,,,,,,
ZCTA5 13697,"1,727","1,727","1,665",0,3,22,,,,,,,,,,
ZCTA5 13699,"2,043","1,898","1,450",172,0,163,,,,,,,,,,
ZCTA5 13730,"2,872","2,848","2,717",15,2,55,,,,,,,,,,
ZCTA5 13731,977,958,881,0,1,6,,,,,,,,,,
ZCTA5 13732,"7,591","7,439","7,128",56,0,96,,,,,,,,,,
ZCTA5 13733,"4,973","4,752","4,566",40,0,0,,,,,,,,,,
ZCTA5 13734,"2,317","2,263","2,226",0,0,1,,,,,,,,,,
ZCTA5 13736,"1,966","1,959","1,937",0,0,0,,,,,,,,,,
ZCTA5 13738,44,44,44,0,0,0,,,,,,,,,,
ZCTA5 13739,721,712,686,0,0,21,,,,,,,,,,
ZCTA5 13740,495,469,427,10,5,19,,,,,,,,,,
ZCTA5 13743,"3,645","3,637","3,595",0,0,0,,,,,,,,,,
ZCTA5 13744,"1,393","1,383","1,369",1,0,0,,,,,,,,,,
ZCTA5 13746,"1,919","1,883","1,754",15,1,18,,,,,,,,,,
ZCTA5 13747,22,22,22,0,0,0,,,,,,,,,,
ZCTA5 13748,"3,511","3,095","3,059",0,0,0,,,,,,,,,,
ZCTA5 13750,807,807,772,21,0,0,,,,,,,,,,
ZCTA5 13751,101,101,101,0,0,0,,,,,,,,,,
ZCTA5 13752,953,886,871,15,0,0,,,,,,,,,,
ZCTA5 13753,"5,848","5,473","5,062",175,1,117,,,,,,,,,,
ZCTA5 13754,"2,777","2,739","2,635",19,3,16,,,,,,,,,,
ZCTA5 13755,876,870,863,0,0,0,,,,,,,,,,
ZCTA5 13756,431,419,419,0,0,0,,,,,,,,,,
ZCTA5 13757,"1,526","1,505","1,500",0,0,0,,,,,,,,,,
ZCTA5 13760,"43,779","42,255","37,987","1,827",58,888,,,,,,,,,,
ZCTA5 13774,280,280,260,0,0,0,,,,,,,,,,
ZCTA5 13775,"1,731","1,701","1,680",6,0,0,,,,,,,,,,
ZCTA5 13776,457,453,427,0,0,10,,,,,,,,,,
ZCTA5 13777,398,398,398,0,0,0,,,,,,,,,,
ZCTA5 13778,"5,492","5,353","5,156",25,0,17,,,,,,,,,,
ZCTA5 13780,889,889,889,0,0,0,,,,,,,,,,
ZCTA5 13782,716,703,673,4,0,26,,,,,,,,,,
ZCTA5 13783,"2,513","2,438","2,298",81,0,3,,,,,,,,,,
ZCTA5 13784,240,223,223,0,0,0,,,,,,,,,,
ZCTA5 13786,382,382,331,5,0,18,,,,,,,,,,
ZCTA5 13787,"3,294","3,294","3,179",2,23,16,,,,,,,,,,
ZCTA5 13788,"1,002",996,917,18,0,15,,,,,,,,,,
ZCTA5 13790,"18,663","17,638","15,181",863,20,988,,,,,,,,,,
ZCTA5 13795,"3,106","2,842","2,565",91,0,118,,,,,,,,,,
ZCTA5 13796,"1,023","1,003",963,19,1,0,,,,,,,,,,
ZCTA5 13797,"2,058","2,058","1,982",4,0,0,,,,,,,,,,
ZCTA5 13801,"1,362","1,322","1,281",6,0,16,,,,,,,,,,
ZCTA5 13802,"1,038",968,968,0,0,0,,,,,,,,,,
ZCTA5 13803,"4,379","4,318","4,227",11,2,9,,,,,,,,,,
ZCTA5 13804,237,237,229,0,0,0,,,,,,,,,,
ZCTA5 13806,197,197,142,0,0,22,,,,,,,,,,
ZCTA5 13807,"1,155","1,150","1,078",57,0,7,,,,,,,,,,
ZCTA5 13808,"1,316","1,277","1,261",2,3,0,,,,,,,,,,
ZCTA5 13809,"1,903","1,894","1,832",0,0,0,,,,,,,,,,
ZCTA5 13810,"1,377","1,301","1,280",0,0,9,,,,,,,,,,
ZCTA5 13811,"3,955","3,913","3,690",18,62,65,,,,,,,,,,
ZCTA5 13812,"2,329","2,320","2,287",0,0,0,,,,,,,,,,
ZCTA5 13813,"1,038","1,038","1,033",5,0,0,,,,,,,,,,
ZCTA5 13814,10,10,10,0,0,0,,,,,,,,,,
ZCTA5 13815,"13,074","12,753","12,072",143,9,92,,,,,,,,,,
ZCTA5 13820,"21,242","19,813","17,897",765,7,490,,,,,,,,,,
ZCTA5 13825,"2,754","2,724","2,564",18,0,67,,,,,,,,,,
ZCTA5 13826,238,217,213,0,0,0,,,,,,,,,,
ZCTA5 13827,"11,462","11,192","10,775",88,8,171,,,,,,,,,,
ZCTA5 13830,"5,005","4,902","4,776",26,0,10,,,,,,,,,,
ZCTA5 13832,401,398,398,0,0,0,,,,,,,,,,
ZCTA5 13833,"4,334","4,294","4,093",0,0,48,,,,,,,,,,
ZCTA5 13834,232,232,232,0,0,0,,,,,,,,,,
ZCTA5 13835,"1,249","1,247","1,220",0,2,6,,,,,,,,,,
ZCTA5 13838,"3,933","3,904","3,673",80,0,14,,,,,,,,,,
ZCTA5 13839,"1,342","1,296","1,239",0,0,0,,,,,,,,,,
ZCTA5 13841,559,559,512,14,0,17,,,,,,,,,,
ZCTA5 13842,641,606,499,52,11,8,,,,,,,,,,
ZCTA5 13843,"2,067","2,030","1,974",0,0,0,,,,,,,,,,
ZCTA5 13844,637,635,622,0,0,0,,,,,,,,,,
ZCTA5 13846,481,481,474,1,0,6,,,,,,,,,,
ZCTA5 13847,16,16,16,0,0,0,,,,,,,,,,
ZCTA5 13849,"4,603","4,510","4,361",13,6,35,,,,,,,,,,
ZCTA5 13850,"22,847","22,250","18,276",493,0,"2,939",,,,,,,,,,
ZCTA5 13856,"5,993","5,883","5,648",121,0,32,,,,,,,,,,
ZCTA5 13859,115,115,106,0,0,0,,,,,,,,,,
ZCTA5 13860,140,140,140,0,0,0,,,,,,,,,,
ZCTA5 13861,492,492,428,0,56,0,,,,,,,,,,
ZCTA5 13862,"3,805","3,713","3,581",45,0,8,,,,,,,,,,
ZCTA5 13863,495,483,467,2,0,13,,,,,,,,,,
ZCTA5 13864,"1,089",881,803,57,0,0,,,,,,,,,,
ZCTA5 13865,"5,792","5,702","5,620",48,0,0,,,,,,,,,,
ZCTA5 13901,"19,983","18,713","16,238",974,51,318,,,,,,,,,,
ZCTA5 13902,"6,349","5,983","4,791",163,0,972,,,,,,,,,,
ZCTA5 13903,"19,225","18,444","15,465","1,877",18,191,,,,,,,,,,
ZCTA5 13904,"9,448","9,091","7,492","1,015",0,305,,,,,,,,,,
ZCTA5 13905,"27,362","25,267","19,314","2,443",44,"2,301",,,,,,,,,,
ZCTA5 14001,"9,722","9,553","9,140",74,44,36,,,,,,,,,,
ZCTA5 14004,"11,946","11,730","10,582",976,60,82,,,,,,,,,,
ZCTA5 14005,"2,154","2,039","1,982",2,1,0,,,,,,,,,,
ZCTA5 14006,"9,345","9,196","8,761",178,51,59,,,,,,,,,,
ZCTA5 14008,"1,680","1,592","1,425",40,0,0,,,,,,,,,,
ZCTA5 14009,"5,668","5,503","5,297",2,0,130,,,,,,,,,,
ZCTA5 14011,"7,844","7,254","5,755","1,196",34,74,,,,,,,,,,
ZCTA5 14012,"2,756","2,698","2,369",180,76,35,,,,,,,,,,
ZCTA5 14013,"1,702","1,682","1,227",16,251,21,,,,,,,,,,
ZCTA5 14020,"22,286","21,247","19,272",848,14,202,,,,,,,,,,
ZCTA5 14024,"1,592","1,590","1,481",62,0,13,,,,,,,,,,
ZCTA5 14025,"3,901","3,859","3,647",8,0,58,,,,,,,,,,
ZCTA5 14026,498,476,476,0,0,0,,,,,,,,,,
ZCTA5 14027,70,70,66,0,0,0,,,,,,,,,,
ZCTA5 14028,"1,380","1,366","1,356",3,7,0,,,,,,,,,,
ZCTA5 14029,84,84,84,0,0,0,,,,,,,,,,
ZCTA5 14030,"1,868","1,832","1,792",4,25,0,,,,,,,,,,
ZCTA5 14031,"9,626","9,382","8,815",30,0,45,,,,,,,,,,
ZCTA5 14032,"10,734","10,544","10,265",24,0,31,,,,,,,,,,
ZCTA5 14033,"1,539","1,439","1,434",0,0,0,,,,,,,,,,
ZCTA5 14034,"2,768","2,611","2,071",436,24,26,,,,,,,,,,
ZCTA5 14035,90,90,90,0,0,0,,,,,,,,,,
ZCTA5 14036,"5,441","5,389","5,257",68,0,0,,,,,,,,,,
ZCTA5 14037,"1,022","1,022",924,0,0,0,,,,,,,,,,
ZCTA5 14039,66,66,59,0,0,0,,,,,,,,,,
ZCTA5 14040,"1,800","1,800","1,800",0,0,0,,,,,,,,,,
ZCTA5 14041,174,171,163,0,0,2,,,,,,,,,,
ZCTA5 14042,"4,424","4,327","4,195",2,0,42,,,,,,,,,,
ZCTA5 14043,"25,644","24,979","23,700",826,8,132,,,,,,,,,,
ZCTA5 14047,"6,260","6,085","5,940",40,0,0,,,,,,,,,,
ZCTA5 14048,"14,928","11,141","9,756",880,40,40,,,,,,,,,,
ZCTA5 14051,"19,498","19,010","16,221",612,11,"1,911",,,,,,,,,,
ZCTA5 14052,"18,053","17,685","17,315",64,0,96,,,,,,,,,,
ZCTA5 14054,"1,383","1,234","1,176",10,2,0,,,,,,,,,,
ZCTA5 14055,"1,319","1,314","1,309",0,0,0,,,,,,,,,,
